# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\design-26.0.2.aar\fa2aa133e53d26e510b7aa7736efed95\res\layout\design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_action_mode_bar.xml:0
# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_action_menu_layout.xml:0
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_activity_chooser_view.xml:0
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_screen_content_include.xml:0
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_dialog_title_material.xml:0
# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_screen_simple.xml:0
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_ga.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_lotto.xml:0
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_screen_toolbar.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\debug_activity.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_home.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_launcher_activity.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_screen_simple.xml:0
# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\group_list.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\layout_uc_content.xml:0
-keep class co.lujun.androidtagview.TagContainerLayout { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\search_book_contents_list_item.xml:0
-keep class com.goldenasia.lottery.scanner.SearchBookContentsListItem { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\qrcode_capture.xml:0
-keep class com.goldenasia.lottery.scanner.ViewfinderView { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\build\intermediates\manifests\full\pre\release\AndroidManifest.xml:87
-keep class com.goldenmango.lottery.app.ContainerActivity { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\build\intermediates\manifests\full\pre\release\AndroidManifest.xml:93
-keep class com.goldenmango.lottery.app.DebugActivity { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\build\intermediates\manifests\full\pre\release\AndroidManifest.xml:81
-keep class com.goldenmango.lottery.app.FragmentLauncher { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\build\intermediates\manifests\full\pre\release\AndroidManifest.xml:35
-keep class com.goldenmango.lottery.app.GoldenMangoApp { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\build\intermediates\manifests\full\pre\release\AndroidManifest.xml:53
-keep class com.goldenmango.lottery.app.Main2Activity { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\build\intermediates\manifests\full\pre\release\AndroidManifest.xml:71
-keep class com.goldenmango.lottery.app.WebViewActivity { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\cycleviewpager_viewpager_fragment.xml:0
-keep class com.goldenmango.lottery.component.BaseViewPager { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\qrcode_fragment.xml:0
-keep class com.goldenmango.lottery.component.ClipImageView { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\layout_uc_content.xml:0
-keep class com.goldenmango.lottery.component.CommonTabLayout { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\bankcard_setting.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\manager_title_timing_sales_view.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\manager_title_timing_view.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\manager_title_timing_view_new.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\withdraw_deposit.xml:0
-keep class com.goldenmango.lottery.component.CountdownView { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\layout_uc_head_bg.xml:0
-keep class com.goldenmango.lottery.component.CycleViewPager { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\layout_uc_head_bg.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\layout_uc_head_middle.xml:0
-keep class com.goldenmango.lottery.component.DisInterceptNestedScrollView { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\shroudview.xml:0
-keep class com.goldenmango.lottery.component.DiscreteSeekBar { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\shroudview.xml:0
-keep class com.goldenmango.lottery.component.FlowRadioGroup { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\pager_item.xml:0
-keep class com.goldenmango.lottery.component.FlowRadioGroup2 { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\layout_uc_content.xml:0
-keep class com.goldenmango.lottery.component.FragImageView { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\recharge_apply.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\table_radiobutton.xml:0
-keep class com.goldenmango.lottery.component.MenuRadioButton { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\layout_tab_bottom.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\layout_tab_right.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\layout_tab_top.xml:0
-keep class com.goldenmango.lottery.component.MsgView { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\popupwindow_calendar.xml:0
-keep class com.goldenmango.lottery.component.PickCalendar { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\shroudview.xml:0
-keep class com.goldenmango.lottery.component.QuantityView { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\view_advertisement.xml:0
-keep class com.goldenmango.lottery.component.ResizableImageView { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\layout_uc_head_title.xml:0
-keep class com.goldenmango.lottery.component.RoundProgressBar { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\rebates_setting_item.xml:0
-keep class com.goldenmango.lottery.component.SwitchButton { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\game_menu_layout.xml:0
-keep class com.goldenmango.lottery.component.TagCloudView { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\tab_icon_layout.xml:0
-keep class com.goldenmango.lottery.component.TintableImageView { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\wheel_single_view.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\wheel_view.xml:0
-keep class com.goldenmango.lottery.component.WheelView { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\recharge_apply.xml:0
-keep class com.goldenmango.lottery.component.WrapContentHeightViewPager { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\build\intermediates\manifests\full\pre\release\AndroidManifest.xml:101
-keep class com.goldenmango.lottery.fragment.QRCodeFragment { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\build\intermediates\manifests\full\pre\release\AndroidManifest.xml:76
-keep class com.goldenmango.lottery.fragment.WelcomeGuideActivity { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\build\intermediates\manifests\full\pre\release\AndroidManifest.xml:67
-keep class com.goldenmango.lottery.service.UpdateService { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\view_code_column.xml:0
-keep class com.goldenmango.lottery.view.DrawCodeView { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\view_trend_column.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\view_trend_column2.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\view_trend_column3.xml:0
-keep class com.goldenmango.lottery.view.DrawTrendView { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\pick_column.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\pick_column2.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\pick_column3.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\pick_column4.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\pick_column5.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\pick_column_kl10.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\pick_column_pk10.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\pick_column_pk10_gyhz.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\pick_column_text.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\pick_column_text1.xml:0
-keep class com.goldenmango.lottery.view.NumberGroupView { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\game_menu_layout.xml:0
-keep class com.goldenmango.lottery.view.TableMenu { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_recordbet.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_recordtrace.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\tab_icon_notification_mark.xml:0
-keep class com.ogaclejapan.smarttablayout.SmartTabLayout { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\cube-sdk-1.0.44.aar\22a7b8ab816f48ca65997cea19efe93d\res\layout\cube_mints_base_content_frame_with_title_header.xml:0
-keep class in.srain.cube.mints.base.TitleHeaderBar { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\cube-sdk-1.0.44.aar\22a7b8ab816f48ca65997cea19efe93d\res\layout\cube_mints_base_header_bar_title.xml:0
-keep class in.srain.cube.views.MoreActionView { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\cube-sdk-1.0.44.aar\22a7b8ab816f48ca65997cea19efe93d\res\layout\cube_mints_base_fragment_block_menu.xml:0
-keep class in.srain.cube.views.block.BlockListView { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_bet_or_trace_list.xml:0
-keep class in.srain.cube.views.loadmore.LoadMoreListViewContainer { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_bet_or_trace_list.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_betpanel.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_lotterytrend.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_tracepanel.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\recordbetpanel.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\recordtracepanel.xml:0
-keep class in.srain.cube.views.ptr.PtrClassicFrameLayout { <init>(...); }

